sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Kent County,2020-06-26,-9.0,-9.0,,-46.0,-37.0,11.0
Kent County,2020-06-27,-14.0,-13.0,,-46.0,-14.0,4.0
Kent County,2020-06-28,-8.0,-12.0,221.0,-39.0,-2.0,2.0
Kent County,2020-06-29,-5.0,-9.0,,-47.0,-35.0,11.0
Kent County,2020-06-30,1.0,-9.0,,-40.0,-37.0,12.0
Kent County,2020-07-01,2.0,5.0,,-43.0,-38.0,11.0
Kent County,2020-07-02,12.0,17.0,,-38.0,-39.0,9.0
Kent County,2020-07-03,2.0,19.0,,-46.0,-57.0,15.0
Kent County,2020-07-04,-31.0,-13.0,,-55.0,-33.0,2.0
Kent County,2020-07-05,-16.0,-15.0,,-45.0,-11.0,1.0
Kent County,2020-07-06,1.0,-5.0,,-45.0,-46.0,11.0
Kent County,2020-07-07,1.0,-6.0,,-40.0,-39.0,10.0
Kent County,2020-07-08,0.0,-3.0,,-43.0,-38.0,10.0
Kent County,2020-07-09,-1.0,2.0,,-39.0,-39.0,10.0
Kent County,2020-07-10,-11.0,-8.0,,-48.0,-38.0,13.0
Kent County,2020-07-11,-9.0,-10.0,,-45.0,-12.0,4.0
Kent County,2020-07-12,-10.0,-9.0,,-40.0,-7.0,1.0
Kent County,2020-07-13,-4.0,-9.0,,-47.0,-37.0,10.0
Kent County,2020-07-14,-1.0,-9.0,,-45.0,-39.0,10.0
Kent County,2020-07-15,0.0,-2.0,,-44.0,-37.0,9.0
Kent County,2020-07-16,3.0,4.0,,-39.0,-37.0,9.0
Kent County,2020-07-17,-10.0,-8.0,,-48.0,-38.0,12.0
Kent County,2020-07-18,-12.0,-10.0,,-44.0,-13.0,1.0
Kent County,2020-07-19,-10.0,-12.0,,-43.0,-8.0,0.0
Kent County,2020-07-20,-5.0,-10.0,,-47.0,-38.0,10.0
Kent County,2020-07-21,0.0,-7.0,,-42.0,-38.0,10.0
Kent County,2020-07-22,-3.0,-5.0,,-45.0,-37.0,10.0
Kent County,2020-07-23,-2.0,0.0,,-41.0,-36.0,10.0
Kent County,2020-07-24,-11.0,-7.0,,-48.0,-37.0,10.0
Kent County,2020-07-25,-13.0,-10.0,,-46.0,-14.0,2.0
Kent County,2020-07-26,-13.0,-10.0,237.0,-45.0,-7.0,1.0
Kent County,2020-07-27,-7.0,-9.0,,-47.0,-37.0,9.0
Newport County,2020-02-15,12.0,-6.0,54.0,,0.0,0.0
Newport County,2020-02-16,28.0,7.0,39.0,,0.0,
Newport County,2020-02-17,23.0,2.0,,-26.0,-40.0,8.0
Newport County,2020-02-18,5.0,-2.0,7.0,-27.0,-10.0,2.0
Newport County,2020-02-19,6.0,2.0,30.0,-13.0,-2.0,1.0
Newport County,2020-02-20,8.0,-2.0,22.0,-19.0,-4.0,0.0
Newport County,2020-02-21,8.0,-3.0,27.0,,0.0,2.0
Newport County,2020-02-22,19.0,6.0,96.0,,4.0,-1.0
Newport County,2020-02-23,25.0,8.0,68.0,,4.0,
Newport County,2020-02-24,7.0,4.0,45.0,,4.0,-1.0
Newport County,2020-02-25,7.0,7.0,7.0,-13.0,2.0,0.0
Newport County,2020-02-26,7.0,4.0,13.0,-9.0,6.0,0.0
Newport County,2020-02-27,11.0,-10.0,12.0,-19.0,2.0,0.0
Newport County,2020-02-28,11.0,4.0,9.0,,6.0,-1.0
Newport County,2020-02-29,17.0,2.0,47.0,,2.0,-2.0
Newport County,2020-03-01,14.0,11.0,5.0,,8.0,
Newport County,2020-03-02,12.0,3.0,25.0,-12.0,3.0,-1.0
Newport County,2020-03-03,12.0,7.0,41.0,-20.0,1.0,0.0
Newport County,2020-03-04,11.0,4.0,24.0,-7.0,5.0,-1.0
Newport County,2020-03-05,16.0,-6.0,46.0,,5.0,-1.0
Newport County,2020-03-06,9.0,-6.0,7.0,,7.0,0.0
Newport County,2020-03-07,11.0,2.0,33.0,,5.0,0.0
Newport County,2020-03-08,16.0,8.0,28.0,,6.0,
Newport County,2020-03-09,18.0,0.0,85.0,,3.0,0.0
Newport County,2020-03-10,11.0,8.0,36.0,-16.0,1.0,1.0
Newport County,2020-03-11,11.0,9.0,48.0,-11.0,2.0,0.0
Newport County,2020-03-12,14.0,12.0,32.0,,1.0,0.0
Newport County,2020-03-13,7.0,27.0,-14.0,-20.0,-1.0,4.0
Newport County,2020-03-14,13.0,19.0,64.0,,-6.0,3.0
Newport County,2020-03-15,2.0,17.0,37.0,,-4.0,
Newport County,2020-03-16,-1.0,20.0,17.0,-16.0,-21.0,8.0
Newport County,2020-03-17,-28.0,10.0,-14.0,-38.0,-30.0,14.0
Newport County,2020-03-18,-24.0,6.0,65.0,-24.0,-33.0,14.0
Newport County,2020-03-19,-36.0,-9.0,-32.0,-47.0,-40.0,18.0
Newport County,2020-03-20,-32.0,4.0,2.0,-34.0,-36.0,18.0
Newport County,2020-03-21,-37.0,-4.0,85.0,,-29.0,
Newport County,2020-03-22,-40.0,-11.0,20.0,,-34.0,
Newport County,2020-03-23,-40.0,-17.0,-30.0,-56.0,-43.0,18.0
Newport County,2020-03-24,-39.0,-14.0,39.0,-44.0,-46.0,19.0
Newport County,2020-03-25,-44.0,-17.0,-19.0,-42.0,-47.0,20.0
Newport County,2020-03-26,-38.0,-23.0,92.0,-37.0,-46.0,19.0
Newport County,2020-03-27,-39.0,-21.0,89.0,-24.0,-46.0,21.0
Newport County,2020-03-28,-44.0,-18.0,33.0,,-39.0,
Newport County,2020-03-29,-57.0,-32.0,-60.0,,-39.0,
Newport County,2020-03-30,-43.0,-29.0,-6.0,-44.0,-50.0,20.0
Newport County,2020-03-31,-40.0,-21.0,35.0,-47.0,-50.0,20.0
Newport County,2020-04-01,-42.0,-21.0,-8.0,-51.0,-50.0,20.0
Newport County,2020-04-02,-46.0,-28.0,-19.0,-51.0,-51.0,22.0
Newport County,2020-04-03,-52.0,-30.0,-59.0,-51.0,-50.0,26.0
Newport County,2020-04-04,-51.0,-23.0,-27.0,,-39.0,
Newport County,2020-04-05,-53.0,-25.0,-34.0,,-41.0,
Newport County,2020-04-06,-39.0,-27.0,42.0,-40.0,-53.0,19.0
Newport County,2020-04-07,-42.0,-16.0,34.0,-47.0,-52.0,20.0
Newport County,2020-04-08,-47.0,-26.0,-27.0,-53.0,-53.0,22.0
Newport County,2020-04-09,-48.0,-33.0,-34.0,-53.0,-54.0,23.0
Newport County,2020-04-10,-42.0,-15.0,-26.0,-41.0,-53.0,24.0
Newport County,2020-04-11,-43.0,-8.0,-1.0,,-40.0,
Newport County,2020-04-12,-61.0,-40.0,-24.0,,-44.0,
Newport County,2020-04-13,-57.0,-36.0,-52.0,-75.0,-56.0,23.0
Newport County,2020-04-14,-35.0,-9.0,43.0,-55.0,-49.0,19.0
Newport County,2020-04-15,-39.0,-14.0,-14.0,-58.0,-51.0,21.0
Newport County,2020-04-16,-40.0,-19.0,6.0,-52.0,-51.0,21.0
Newport County,2020-04-17,-38.0,-14.0,-8.0,-51.0,-47.0,22.0
Newport County,2020-04-18,-53.0,-20.0,-59.0,-61.0,-37.0,
Newport County,2020-04-19,-38.0,-14.0,-1.0,,-39.0,
Newport County,2020-04-20,-40.0,-20.0,9.0,-50.0,-51.0,19.0
Newport County,2020-04-21,-42.0,-17.0,-15.0,-60.0,-50.0,21.0
Newport County,2020-04-22,-39.0,-12.0,1.0,-56.0,-49.0,21.0
Newport County,2020-04-23,-39.0,-19.0,23.0,-50.0,-49.0,20.0
Newport County,2020-04-24,-46.0,-24.0,-42.0,-60.0,-50.0,25.0
Newport County,2020-04-25,-33.0,-8.0,72.0,,-33.0,
Newport County,2020-04-26,-50.0,-25.0,-65.0,-58.0,-42.0,
Newport County,2020-04-27,-42.0,-20.0,-29.0,-61.0,-51.0,21.0
Newport County,2020-04-28,-34.0,-13.0,30.0,-50.0,-48.0,14.0
Newport County,2020-04-29,-31.0,-14.0,40.0,-50.0,-49.0,19.0
Newport County,2020-04-30,-40.0,-20.0,-19.0,-54.0,-51.0,21.0
Newport County,2020-05-01,-36.0,-11.0,9.0,-35.0,-46.0,22.0
Newport County,2020-05-02,-25.0,0.0,78.0,,-31.0,
Newport County,2020-05-03,-22.0,2.0,38.0,,-30.0,
Newport County,2020-05-04,-27.0,-7.0,48.0,-31.0,-48.0,17.0
Newport County,2020-05-05,-25.0,2.0,60.0,-34.0,-47.0,17.0
Newport County,2020-05-06,-29.0,-6.0,23.0,-47.0,-46.0,18.0
Newport County,2020-05-07,-29.0,,65.0,-45.0,-47.0,18.0
Newport County,2020-05-08,-33.0,0.0,11.0,-32.0,-45.0,21.0
Newport County,2020-05-09,-33.0,10.0,-20.0,-48.0,-30.0,
Newport County,2020-05-10,-21.0,2.0,18.0,-33.0,-29.0,
Newport County,2020-05-11,-32.0,-11.0,30.0,-52.0,-44.0,18.0
Newport County,2020-05-12,-27.0,1.0,72.0,-37.0,-43.0,16.0
Newport County,2020-05-13,-25.0,-1.0,73.0,-37.0,-42.0,16.0
Newport County,2020-05-14,-22.0,-4.0,113.0,-31.0,-44.0,14.0
Newport County,2020-05-15,-23.0,-1.0,85.0,-30.0,-42.0,18.0
Newport County,2020-05-16,-12.0,8.0,181.0,-19.0,-24.0,
Newport County,2020-05-17,-14.0,-1.0,73.0,,-19.0,
Newport County,2020-05-18,-21.0,-7.0,68.0,-41.0,-41.0,16.0
Newport County,2020-05-19,-18.0,7.0,92.0,-41.0,-40.0,15.0
Newport County,2020-05-20,-14.0,5.0,109.0,-39.0,-40.0,15.0
Newport County,2020-05-21,-15.0,2.0,133.0,-46.0,-40.0,15.0
Newport County,2020-05-22,-5.0,14.0,210.0,-27.0,-40.0,16.0
Newport County,2020-05-23,-25.0,4.0,11.0,-58.0,-23.0,
Newport County,2020-05-24,16.0,16.0,191.0,,-17.0,
Newport County,2020-05-25,-5.0,2.0,,-47.0,-71.0,20.0
Newport County,2020-05-26,-10.0,11.0,,-34.0,-38.0,14.0
Newport County,2020-05-27,-6.0,7.0,170.0,-35.0,-37.0,14.0
Newport County,2020-05-28,-12.0,0.0,108.0,-44.0,-37.0,15.0
Newport County,2020-05-29,-20.0,-2.0,45.0,-39.0,-36.0,17.0
Newport County,2020-05-30,2.0,12.0,206.0,-8.0,-7.0,7.0
Newport County,2020-05-31,18.0,9.0,179.0,,-8.0,
Newport County,2020-06-01,1.0,11.0,,-36.0,-35.0,12.0
Newport County,2020-06-02,-4.0,14.0,114.0,-39.0,-36.0,12.0
Newport County,2020-06-03,-4.0,17.0,88.0,-37.0,-34.0,13.0
Newport County,2020-06-04,6.0,12.0,,-30.0,-35.0,11.0
Newport County,2020-06-05,-3.0,5.0,102.0,-23.0,-34.0,14.0
Newport County,2020-06-06,9.0,14.0,197.0,-20.0,-10.0,6.0
Newport County,2020-06-07,18.0,13.0,150.0,,-8.0,
Newport County,2020-06-08,6.0,6.0,,-31.0,-35.0,11.0
Newport County,2020-06-09,8.0,16.0,,-33.0,-35.0,11.0
Newport County,2020-06-10,6.0,12.0,,-24.0,-35.0,11.0
Newport County,2020-06-11,-6.0,-2.0,70.0,-27.0,-36.0,14.0
Newport County,2020-06-12,8.0,11.0,,15.0,-32.0,11.0
Newport County,2020-06-13,28.0,21.0,,,-3.0,3.0
Newport County,2020-06-14,37.0,16.0,265.0,,-4.0,
Newport County,2020-06-15,11.0,8.0,,-6.0,-35.0,10.0
Newport County,2020-06-16,13.0,17.0,,1.0,-33.0,9.0
Newport County,2020-06-17,13.0,16.0,,-7.0,-33.0,10.0
Newport County,2020-06-18,15.0,9.0,,-6.0,-34.0,9.0
Newport County,2020-06-19,17.0,18.0,,24.0,-32.0,9.0
Newport County,2020-06-20,36.0,27.0,,,-5.0,2.0
Newport County,2020-06-21,43.0,18.0,,,-1.0,
Newport County,2020-06-22,16.0,8.0,,,-36.0,9.0
Newport County,2020-06-23,19.0,19.0,,5.0,-36.0,10.0
Newport County,2020-06-24,14.0,15.0,,8.0,-32.0,10.0
Newport County,2020-06-25,19.0,10.0,,7.0,-32.0,8.0
Newport County,2020-06-26,14.0,14.0,,27.0,-31.0,9.0
Newport County,2020-06-27,15.0,7.0,237.0,,-6.0,4.0
Newport County,2020-06-28,38.0,16.0,,,-1.0,
Newport County,2020-06-29,14.0,9.0,,-27.0,-33.0,9.0
Newport County,2020-06-30,16.0,14.0,,-22.0,-33.0,9.0
Newport County,2020-07-01,17.0,21.0,,-25.0,-33.0,8.0
Newport County,2020-07-02,38.0,27.0,,3.0,-34.0,6.0
Newport County,2020-07-03,28.0,35.0,,21.0,-51.0,13.0
Newport County,2020-07-04,24.0,21.0,,,-19.0,2.0
Newport County,2020-07-05,40.0,10.0,,,1.0,
Newport County,2020-07-06,31.0,13.0,,,-40.0,9.0
Newport County,2020-07-07,23.0,22.0,,1.0,-34.0,8.0
Newport County,2020-07-08,19.0,20.0,,-11.0,-32.0,8.0
Newport County,2020-07-09,23.0,12.0,,-2.0,-34.0,7.0
Newport County,2020-07-10,5.0,13.0,177.0,-8.0,-31.0,11.0
Newport County,2020-07-11,23.0,19.0,296.0,,-3.0,3.0
Newport County,2020-07-12,48.0,17.0,,,5.0,
Newport County,2020-07-13,25.0,13.0,,-14.0,-34.0,8.0
Newport County,2020-07-14,18.0,22.0,,-13.0,-35.0,8.0
Newport County,2020-07-15,26.0,18.0,,-23.0,-30.0,8.0
Newport County,2020-07-16,27.0,14.0,,-13.0,-31.0,7.0
Newport County,2020-07-17,11.0,12.0,208.0,-16.0,-32.0,11.0
Newport County,2020-07-18,36.0,26.0,,,-2.0,1.0
Newport County,2020-07-19,45.0,19.0,,,0.0,
Newport County,2020-07-20,24.0,18.0,,,-34.0,8.0
Newport County,2020-07-21,25.0,26.0,,-21.0,-32.0,7.0
Newport County,2020-07-22,20.0,17.0,,-25.0,-31.0,8.0
Newport County,2020-07-23,18.0,12.0,,-26.0,-31.0,8.0
Newport County,2020-07-24,18.0,20.0,,-6.0,-28.0,9.0
Newport County,2020-07-25,36.0,21.0,,,-1.0,1.0
Newport County,2020-07-26,41.0,22.0,,,3.0,
Newport County,2020-07-27,29.0,21.0,,-24.0,-32.0,7.0
Providence County,2020-02-15,0.0,-6.0,3.0,-4.0,-3.0,0.0
Providence County,2020-02-16,8.0,-6.0,2.0,6.0,1.0,0.0
Providence County,2020-02-17,12.0,-6.0,68.0,-20.0,-30.0,7.0
Providence County,2020-02-18,0.0,-10.0,-22.0,-10.0,-9.0,3.0
Providence County,2020-02-19,5.0,-3.0,11.0,-1.0,-5.0,1.0
Providence County,2020-02-20,5.0,-5.0,-1.0,-3.0,-4.0,1.0
Providence County,2020-02-21,2.0,-6.0,-10.0,-5.0,-4.0,2.0
Providence County,2020-02-22,7.0,-5.0,90.0,0.0,1.0,-1.0
Providence County,2020-02-23,11.0,0.0,98.0,9.0,3.0,-1.0
Providence County,2020-02-24,8.0,0.0,102.0,2.0,4.0,-1.0
Providence County,2020-02-25,6.0,-3.0,19.0,4.0,3.0,0.0
Providence County,2020-02-26,11.0,1.0,6.0,1.0,2.0,-1.0
Providence County,2020-02-27,10.0,-2.0,2.0,-2.0,2.0,0.0
Providence County,2020-02-28,9.0,2.0,0.0,2.0,4.0,-1.0
Providence County,2020-02-29,6.0,-2.0,25.0,-4.0,1.0,-1.0
Providence County,2020-03-01,12.0,10.0,-8.0,4.0,4.0,-1.0
Providence County,2020-03-02,11.0,10.0,34.0,-5.0,3.0,-1.0
Providence County,2020-03-03,12.0,7.0,67.0,2.0,2.0,-1.0
Providence County,2020-03-04,11.0,6.0,18.0,-4.0,1.0,-1.0
Providence County,2020-03-05,10.0,5.0,60.0,1.0,2.0,-1.0
Providence County,2020-03-06,5.0,-1.0,10.0,-8.0,3.0,1.0
Providence County,2020-03-07,5.0,0.0,38.0,-10.0,1.0,-1.0
Providence County,2020-03-08,9.0,1.0,78.0,-3.0,3.0,-1.0
Providence County,2020-03-09,14.0,5.0,191.0,-5.0,2.0,-1.0
Providence County,2020-03-10,10.0,3.0,79.0,-6.0,1.0,0.0
Providence County,2020-03-11,8.0,6.0,64.0,-12.0,-3.0,1.0
Providence County,2020-03-12,6.0,22.0,36.0,-13.0,-1.0,1.0
Providence County,2020-03-13,-3.0,35.0,-12.0,-26.0,-3.0,4.0
Providence County,2020-03-14,-12.0,18.0,97.0,-23.0,-4.0,3.0
Providence County,2020-03-15,-16.0,6.0,80.0,-25.0,-5.0,4.0
Providence County,2020-03-16,-10.0,18.0,38.0,-40.0,-22.0,9.0
Providence County,2020-03-17,-32.0,2.0,-14.0,-50.0,-30.0,14.0
Providence County,2020-03-18,-30.0,2.0,87.0,-48.0,-32.0,13.0
Providence County,2020-03-19,-37.0,-4.0,-21.0,-57.0,-35.0,17.0
Providence County,2020-03-20,-34.0,9.0,53.0,-49.0,-34.0,17.0
Providence County,2020-03-21,-43.0,-1.0,126.0,-47.0,-25.0,11.0
Providence County,2020-03-22,-46.0,-15.0,47.0,-54.0,-28.0,11.0
Providence County,2020-03-23,-43.0,-17.0,-30.0,-62.0,-40.0,18.0
Providence County,2020-03-24,-41.0,-16.0,43.0,-58.0,-43.0,19.0
Providence County,2020-03-25,-45.0,-19.0,-12.0,-61.0,-45.0,20.0
Providence County,2020-03-26,-39.0,-14.0,116.0,-58.0,-45.0,19.0
Providence County,2020-03-27,-41.0,-14.0,105.0,-55.0,-44.0,21.0
Providence County,2020-03-28,-50.0,-18.0,88.0,-57.0,-35.0,14.0
Providence County,2020-03-29,-57.0,-29.0,-50.0,-65.0,-36.0,14.0
Providence County,2020-03-30,-46.0,-21.0,-10.0,-63.0,-47.0,20.0
Providence County,2020-03-31,-42.0,-20.0,49.0,-59.0,-49.0,21.0
Providence County,2020-04-01,-42.0,-9.0,1.0,-59.0,-49.0,21.0
Providence County,2020-04-02,-45.0,-13.0,-12.0,-63.0,-50.0,22.0
Providence County,2020-04-03,-50.0,-16.0,-50.0,-65.0,-50.0,26.0
Providence County,2020-04-04,-53.0,-15.0,39.0,-55.0,-40.0,16.0
Providence County,2020-04-05,-52.0,-23.0,15.0,-53.0,-37.0,13.0
Providence County,2020-04-06,-39.0,-16.0,76.0,-57.0,-49.0,20.0
Providence County,2020-04-07,-41.0,-18.0,62.0,-59.0,-51.0,21.0
Providence County,2020-04-08,-47.0,-19.0,-18.0,-66.0,-53.0,23.0
Providence County,2020-04-09,-50.0,-23.0,-32.0,-69.0,-54.0,24.0
Providence County,2020-04-10,-46.0,-11.0,-17.0,-65.0,-55.0,26.0
Providence County,2020-04-11,-48.0,-7.0,52.0,-56.0,-42.0,15.0
Providence County,2020-04-12,-63.0,-39.0,11.0,,-42.0,13.0
Providence County,2020-04-13,-56.0,-38.0,-54.0,-77.0,-54.0,24.0
Providence County,2020-04-14,-35.0,-13.0,52.0,-63.0,-51.0,20.0
Providence County,2020-04-15,-36.0,-12.0,6.0,-67.0,-51.0,21.0
Providence County,2020-04-16,-38.0,-14.0,8.0,-68.0,-51.0,22.0
Providence County,2020-04-17,-41.0,-14.0,-1.0,-68.0,-50.0,24.0
Providence County,2020-04-18,-57.0,-26.0,-37.0,-70.0,-43.0,18.0
Providence County,2020-04-19,-42.0,-21.0,53.0,,-36.0,11.0
Providence County,2020-04-20,-38.0,-20.0,2.0,-68.0,-51.0,21.0
Providence County,2020-04-21,-44.0,-26.0,-32.0,-71.0,-52.0,23.0
Providence County,2020-04-22,-39.0,-15.0,-20.0,-70.0,-51.0,21.0
Providence County,2020-04-23,-38.0,-15.0,15.0,-67.0,-51.0,21.0
Providence County,2020-04-24,-47.0,-22.0,-45.0,-73.0,-51.0,26.0
Providence County,2020-04-25,-42.0,-15.0,123.0,-57.0,-37.0,12.0
