sub_region_2,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline
Providence County,2020-04-26,-50.0,-27.0,-44.0,-68.0,-38.0,13.0
Providence County,2020-04-27,-41.0,-24.0,-44.0,-72.0,-49.0,22.0
Providence County,2020-04-28,-33.0,-14.0,19.0,-66.0,-50.0,15.0
Providence County,2020-04-29,-31.0,-14.0,36.0,-63.0,-50.0,19.0
Providence County,2020-04-30,-39.0,-16.0,-23.0,-64.0,-51.0,22.0
Providence County,2020-05-01,-37.0,-8.0,5.0,-60.0,-49.0,23.0
Providence County,2020-05-02,-37.0,-8.0,129.0,-44.0,-34.0,11.0
Providence County,2020-05-03,-32.0,-11.0,90.0,,-30.0,8.0
Providence County,2020-05-04,-27.0,-13.0,32.0,-57.0,-47.0,18.0
Providence County,2020-05-05,-24.0,-7.0,46.0,-56.0,-47.0,18.0
Providence County,2020-05-06,-31.0,-10.0,6.0,-61.0,-48.0,19.0
Providence County,2020-05-07,-31.0,-8.0,52.0,-61.0,-48.0,19.0
Providence County,2020-05-08,-37.0,-11.0,-7.0,-62.0,-47.0,21.0
Providence County,2020-05-09,-39.0,1.0,17.0,-61.0,-34.0,13.0
Providence County,2020-05-10,-28.0,-3.0,52.0,-53.0,-27.0,8.0
Providence County,2020-05-11,-34.0,-19.0,10.0,-63.0,-45.0,18.0
Providence County,2020-05-12,-27.0,-10.0,58.0,-58.0,-45.0,17.0
Providence County,2020-05-13,-25.0,-8.0,62.0,-56.0,-45.0,17.0
Providence County,2020-05-14,-24.0,-8.0,122.0,-55.0,-45.0,14.0
Providence County,2020-05-15,-29.0,-10.0,93.0,-57.0,-44.0,19.0
Providence County,2020-05-16,-31.0,-6.0,,-49.0,-30.0,8.0
Providence County,2020-05-17,-29.0,-12.0,94.0,-52.0,-25.0,8.0
Providence County,2020-05-18,-25.0,-12.0,56.0,-58.0,-42.0,16.0
Providence County,2020-05-19,-20.0,-8.0,88.0,-54.0,-43.0,16.0
Providence County,2020-05-20,-19.0,-5.0,111.0,-54.0,-43.0,15.0
Providence County,2020-05-21,-20.0,-5.0,125.0,-53.0,-44.0,16.0
Providence County,2020-05-22,-23.0,-4.0,124.0,-52.0,-43.0,16.0
Providence County,2020-05-23,-36.0,-8.0,43.0,-57.0,-29.0,11.0
Providence County,2020-05-24,-20.0,-6.0,164.0,-43.0,-23.0,4.0
Providence County,2020-05-25,-24.0,-13.0,116.0,-66.0,-73.0,22.0
Providence County,2020-05-26,-19.0,-10.0,114.0,-50.0,-42.0,14.0
Providence County,2020-05-27,-16.0,-5.0,109.0,-49.0,-41.0,14.0
Providence County,2020-05-28,-20.0,-6.0,72.0,-52.0,-41.0,15.0
Providence County,2020-05-29,-24.0,-9.0,62.0,-53.0,-39.0,17.0
Providence County,2020-05-30,-25.0,-5.0,,-38.0,-19.0,7.0
Providence County,2020-05-31,-18.0,-5.0,124.0,-42.0,-15.0,5.0
Providence County,2020-06-01,-8.0,0.0,100.0,-42.0,-37.0,12.0
Providence County,2020-06-02,-12.0,-4.0,105.0,-42.0,-39.0,13.0
Providence County,2020-06-03,-11.0,-1.0,87.0,-48.0,-39.0,13.0
Providence County,2020-06-04,-12.0,-2.0,129.0,-45.0,-39.0,13.0
Providence County,2020-06-05,-19.0,-7.0,78.0,-36.0,-39.0,15.0
Providence County,2020-06-06,-24.0,-7.0,133.0,-42.0,-21.0,7.0
Providence County,2020-06-07,-15.0,-4.0,113.0,-39.0,-16.0,5.0
Providence County,2020-06-08,-7.0,-5.0,148.0,-41.0,-36.0,11.0
Providence County,2020-06-09,-6.0,-4.0,119.0,-43.0,-37.0,11.0
Providence County,2020-06-10,-7.0,-4.0,116.0,-43.0,-38.0,11.0
Providence County,2020-06-11,-15.0,-9.0,26.0,-47.0,-38.0,14.0
Providence County,2020-06-12,-14.0,-5.0,138.0,-43.0,-36.0,12.0
Providence County,2020-06-13,-19.0,-5.0,,-32.0,-16.0,3.0
Providence County,2020-06-14,-11.0,-8.0,168.0,-28.0,-13.0,3.0
Providence County,2020-06-15,-6.0,-5.0,135.0,-41.0,-36.0,10.0
Providence County,2020-06-16,-2.0,-4.0,156.0,-38.0,-37.0,10.0
Providence County,2020-06-17,-5.0,-3.0,149.0,-42.0,-37.0,10.0
Providence County,2020-06-18,-5.0,-3.0,160.0,-42.0,-37.0,10.0
Providence County,2020-06-19,-11.0,-3.0,132.0,-44.0,-37.0,10.0
Providence County,2020-06-20,-17.0,1.0,222.0,-35.0,-17.0,2.0
Providence County,2020-06-21,-12.0,-2.0,124.0,-32.0,-11.0,0.0
Providence County,2020-06-22,-7.0,-10.0,129.0,-44.0,-39.0,10.0
Providence County,2020-06-23,-4.0,-4.0,137.0,-41.0,-38.0,10.0
Providence County,2020-06-24,-7.0,-6.0,105.0,-44.0,-37.0,11.0
Providence County,2020-06-25,-5.0,-4.0,167.0,-42.0,-37.0,10.0
Providence County,2020-06-26,-12.0,-6.0,132.0,-44.0,-36.0,10.0
Providence County,2020-06-27,-23.0,-11.0,129.0,-39.0,-19.0,5.0
Providence County,2020-06-28,-15.0,-10.0,111.0,-37.0,-11.0,3.0
Providence County,2020-06-29,-7.0,-8.0,87.0,-45.0,-37.0,11.0
Providence County,2020-06-30,-3.0,-5.0,78.0,-43.0,-38.0,11.0
Providence County,2020-07-01,-2.0,3.0,73.0,-43.0,-38.0,10.0
Providence County,2020-07-02,6.0,7.0,185.0,-38.0,-40.0,8.0
Providence County,2020-07-03,-5.0,15.0,131.0,-42.0,-58.0,15.0
Providence County,2020-07-04,-37.0,-12.0,,-43.0,-36.0,2.0
Providence County,2020-07-05,-18.0,-14.0,142.0,-27.0,-18.0,1.0
Providence County,2020-07-06,-3.0,-5.0,184.0,-44.0,-44.0,10.0
Providence County,2020-07-07,-4.0,-4.0,156.0,-43.0,-40.0,9.0
Providence County,2020-07-08,-4.0,-2.0,130.0,-43.0,-38.0,10.0
Providence County,2020-07-09,-6.0,-5.0,168.0,-43.0,-38.0,9.0
Providence County,2020-07-10,-14.0,-6.0,82.0,-48.0,-38.0,12.0
Providence County,2020-07-11,-18.0,-7.0,,-35.0,-17.0,3.0
Providence County,2020-07-12,-13.0,-9.0,146.0,-30.0,-13.0,1.0
Providence County,2020-07-13,-5.0,-6.0,124.0,-45.0,-38.0,9.0
Providence County,2020-07-14,-6.0,-8.0,86.0,-42.0,-38.0,10.0
Providence County,2020-07-15,-4.0,-3.0,135.0,-40.0,-37.0,9.0
Providence County,2020-07-16,-4.0,-3.0,183.0,-39.0,-37.0,9.0
Providence County,2020-07-17,-15.0,-8.0,80.0,-44.0,-37.0,11.0
Providence County,2020-07-18,-18.0,-8.0,,-29.0,-17.0,1.0
Providence County,2020-07-19,-15.0,-11.0,132.0,-30.0,-14.0,1.0
Providence County,2020-07-20,-6.0,-9.0,,-42.0,-38.0,9.0
Providence County,2020-07-21,-3.0,-6.0,143.0,-41.0,-38.0,9.0
Providence County,2020-07-22,-5.0,-6.0,116.0,-43.0,-37.0,9.0
Providence County,2020-07-23,-6.0,-6.0,123.0,-42.0,-36.0,10.0
Providence County,2020-07-24,-11.0,-7.0,138.0,-43.0,-36.0,9.0
Providence County,2020-07-25,-18.0,-7.0,258.0,-31.0,-17.0,1.0
Providence County,2020-07-26,-13.0,-9.0,148.0,-25.0,-12.0,1.0
Providence County,2020-07-27,-7.0,-9.0,,-45.0,-38.0,9.0
Washington County,2020-02-15,4.0,-3.0,8.0,,5.0,0.0
Washington County,2020-02-16,6.0,1.0,-8.0,,1.0,-1.0
Washington County,2020-02-17,11.0,0.0,80.0,,-30.0,5.0
Washington County,2020-02-18,1.0,0.0,-13.0,,-5.0,2.0
Washington County,2020-02-19,3.0,-2.0,17.0,-2.0,-3.0,0.0
Washington County,2020-02-20,2.0,-3.0,4.0,9.0,-1.0,1.0
Washington County,2020-02-21,4.0,0.0,1.0,6.0,1.0,1.0
Washington County,2020-02-22,7.0,0.0,87.0,,6.0,-1.0
Washington County,2020-02-23,13.0,2.0,80.0,,3.0,-2.0
Washington County,2020-02-24,7.0,1.0,67.0,,4.0,-1.0
Washington County,2020-02-25,4.0,3.0,4.0,,2.0,0.0
Washington County,2020-02-26,4.0,2.0,8.0,-8.0,2.0,0.0
Washington County,2020-02-27,5.0,2.0,3.0,7.0,2.0,0.0
Washington County,2020-02-28,5.0,-1.0,-1.0,16.0,4.0,0.0
Washington County,2020-02-29,11.0,0.0,25.0,,7.0,-2.0
Washington County,2020-03-01,14.0,8.0,-21.0,,10.0,-2.0
Washington County,2020-03-02,6.0,6.0,17.0,,5.0,-1.0
Washington County,2020-03-03,7.0,5.0,49.0,,3.0,-1.0
Washington County,2020-03-04,7.0,7.0,24.0,10.0,2.0,-1.0
Washington County,2020-03-05,6.0,9.0,53.0,,3.0,-1.0
Washington County,2020-03-06,3.0,1.0,0.0,12.0,3.0,1.0
Washington County,2020-03-07,3.0,-2.0,52.0,,3.0,0.0
Washington County,2020-03-08,12.0,-2.0,44.0,,3.0,-1.0
Washington County,2020-03-09,11.0,5.0,111.0,,2.0,-1.0
Washington County,2020-03-10,5.0,3.0,37.0,,0.0,1.0
Washington County,2020-03-11,4.0,1.0,54.0,2.0,-3.0,0.0
Washington County,2020-03-12,7.0,19.0,25.0,9.0,-3.0,1.0
Washington County,2020-03-13,2.0,22.0,1.0,-10.0,-3.0,4.0
Washington County,2020-03-14,-1.0,21.0,136.0,,-1.0,4.0
Washington County,2020-03-15,-8.0,10.0,67.0,,-7.0,5.0
Washington County,2020-03-16,-4.0,22.0,31.0,-5.0,-24.0,9.0
Washington County,2020-03-17,-29.0,3.0,-1.0,,-32.0,15.0
Washington County,2020-03-18,-25.0,1.0,,-12.0,-35.0,14.0
Washington County,2020-03-19,-34.0,-3.0,-1.0,-24.0,-38.0,18.0
Washington County,2020-03-20,-28.0,3.0,69.0,-24.0,-37.0,19.0
Washington County,2020-03-21,-31.0,-4.0,,,-24.0,11.0
Washington County,2020-03-22,-35.0,-16.0,63.0,,-31.0,
Washington County,2020-03-23,-39.0,-21.0,-29.0,-23.0,-42.0,19.0
Washington County,2020-03-24,-35.0,-18.0,93.0,,-45.0,19.0
Washington County,2020-03-25,-40.0,-22.0,6.0,-43.0,-46.0,20.0
Washington County,2020-03-26,-33.0,-11.0,,-15.0,-46.0,19.0
Washington County,2020-03-27,-34.0,-15.0,,-8.0,-44.0,21.0
Washington County,2020-03-28,-38.0,-18.0,,,-31.0,13.0
Washington County,2020-03-29,-53.0,-34.0,-59.0,,-40.0,
Washington County,2020-03-30,-43.0,-24.0,10.0,-32.0,-45.0,20.0
Washington County,2020-03-31,-41.0,-22.0,63.0,-25.0,-48.0,21.0
Washington County,2020-04-01,-42.0,-21.0,34.0,-43.0,-49.0,21.0
Washington County,2020-04-02,-41.0,-25.0,15.0,-33.0,-50.0,22.0
Washington County,2020-04-03,-46.0,-21.0,-31.0,-48.0,-50.0,26.0
Washington County,2020-04-04,-48.0,-27.0,47.0,,-34.0,15.0
Washington County,2020-04-05,-48.0,-34.0,-3.0,,-36.0,
Washington County,2020-04-06,-39.0,-22.0,83.0,-36.0,-49.0,19.0
Washington County,2020-04-07,-38.0,-22.0,87.0,-25.0,-52.0,21.0
Washington County,2020-04-08,-46.0,-26.0,15.0,-41.0,-51.0,22.0
Washington County,2020-04-09,-47.0,-28.0,-24.0,-52.0,-53.0,24.0
Washington County,2020-04-10,-39.0,-10.0,27.0,-40.0,-54.0,25.0
Washington County,2020-04-11,-39.0,-7.0,91.0,,-33.0,14.0
Washington County,2020-04-12,-64.0,-56.0,28.0,,-44.0,
Washington County,2020-04-13,-56.0,-39.0,-49.0,-65.0,-54.0,24.0
Washington County,2020-04-14,-34.0,-20.0,91.0,-27.0,-50.0,20.0
Washington County,2020-04-15,-37.0,-23.0,46.0,-48.0,-51.0,22.0
Washington County,2020-04-16,-38.0,-20.0,54.0,-26.0,-50.0,22.0
Washington County,2020-04-17,-36.0,-21.0,57.0,-42.0,-47.0,23.0
Washington County,2020-04-18,-49.0,-29.0,-15.0,-50.0,-35.0,16.0
Washington County,2020-04-19,-34.0,-27.0,66.0,,-35.0,
Washington County,2020-04-20,-37.0,-25.0,32.0,-33.0,-48.0,20.0
Washington County,2020-04-21,-41.0,-25.0,-12.0,-44.0,-50.0,22.0
Washington County,2020-04-22,-37.0,-19.0,38.0,-44.0,-50.0,21.0
Washington County,2020-04-23,-36.0,-19.0,47.0,-36.0,-49.0,21.0
Washington County,2020-04-24,-43.0,-24.0,-23.0,-48.0,-50.0,26.0
Washington County,2020-04-25,-27.0,-17.0,,,-30.0,11.0
Washington County,2020-04-26,-47.0,-28.0,-41.0,,-38.0,
Washington County,2020-04-27,-38.0,-24.0,-21.0,-44.0,-48.0,20.0
Washington County,2020-04-28,-31.0,-17.0,74.0,-23.0,-48.0,14.0
Washington County,2020-04-29,-31.0,-21.0,95.0,-31.0,-49.0,19.0
Washington County,2020-04-30,-40.0,-24.0,-14.0,-48.0,-49.0,23.0
Washington County,2020-05-01,-33.0,-15.0,82.0,-37.0,-46.0,22.0
Washington County,2020-05-02,-25.0,-14.0,,,-26.0,10.0
Washington County,2020-05-03,-16.0,-12.0,124.0,,-27.0,
Washington County,2020-05-04,-24.0,-16.0,82.0,-27.0,-44.0,17.0
Washington County,2020-05-05,-23.0,-10.0,105.0,-9.0,-46.0,18.0
Washington County,2020-05-06,-28.0,-17.0,57.0,-29.0,-47.0,19.0
Washington County,2020-05-07,-26.0,-14.0,114.0,-12.0,-46.0,18.0
Washington County,2020-05-08,-31.0,-10.0,42.0,-42.0,-45.0,21.0
Washington County,2020-05-09,-23.0,1.0,51.0,,-26.0,12.0
Washington County,2020-05-10,-19.0,-11.0,47.0,,-26.0,
Washington County,2020-05-11,-31.0,-23.0,24.0,-26.0,-43.0,18.0
Washington County,2020-05-12,-24.0,-10.0,97.0,-22.0,-44.0,17.0
Washington County,2020-05-13,-25.0,-14.0,111.0,-14.0,-44.0,17.0
Washington County,2020-05-14,-19.0,-10.0,,1.0,-44.0,17.0
Washington County,2020-05-15,-19.0,-11.0,,-18.0,-43.0,18.0
Washington County,2020-05-16,-9.0,-8.0,,,-23.0,8.0
Washington County,2020-05-17,-12.0,-10.0,98.0,,-20.0,7.0
Washington County,2020-05-18,-19.0,-14.0,94.0,-7.0,-40.0,15.0
Washington County,2020-05-19,-16.0,-8.0,,-13.0,-41.0,16.0
Washington County,2020-05-20,-13.0,-9.0,,,-41.0,15.0
Washington County,2020-05-21,-11.0,-5.0,,-5.0,-42.0,16.0
Washington County,2020-05-22,-1.0,3.0,,18.0,-41.0,16.0
Washington County,2020-05-23,-19.0,-4.0,66.0,,-19.0,11.0
Washington County,2020-05-24,8.0,-1.0,,,-18.0,5.0
Washington County,2020-05-25,-4.0,-13.0,,-5.0,-72.0,20.0
Washington County,2020-05-26,-8.0,-6.0,,10.0,-40.0,14.0
Washington County,2020-05-27,-7.0,-5.0,,,-39.0,14.0
Washington County,2020-05-28,-14.0,-5.0,,7.0,-40.0,16.0
Washington County,2020-05-29,-17.0,-5.0,83.0,-11.0,-38.0,18.0
Washington County,2020-05-30,-1.0,-3.0,,,-5.0,6.0
Washington County,2020-05-31,13.0,-1.0,,,-6.0,4.0
Washington County,2020-06-01,1.0,-1.0,,12.0,-33.0,12.0
Washington County,2020-06-02,-3.0,-2.0,,13.0,-34.0,13.0
Washington County,2020-06-03,-7.0,-2.0,,3.0,-35.0,13.0
Washington County,2020-06-04,8.0,5.0,,31.0,-36.0,12.0
Washington County,2020-06-05,-3.0,1.0,,7.0,-35.0,15.0
Washington County,2020-06-06,5.0,4.0,,,-5.0,6.0
Washington County,2020-06-07,16.0,3.0,,,-6.0,4.0
Washington County,2020-06-08,11.0,1.0,,27.0,-32.0,10.0
Washington County,2020-06-09,10.0,8.0,,,-35.0,12.0
Washington County,2020-06-10,4.0,3.0,,,-35.0,11.0
Washington County,2020-06-11,-9.0,-8.0,84.0,-2.0,-36.0,14.0
Washington County,2020-06-12,12.0,8.0,,54.0,-32.0,11.0
Washington County,2020-06-13,26.0,10.0,,,-4.0,3.0
Washington County,2020-06-14,29.0,5.0,354.0,,-3.0,2.0
Washington County,2020-06-15,10.0,5.0,,,-32.0,10.0
Washington County,2020-06-16,12.0,5.0,,,-34.0,11.0
Washington County,2020-06-17,12.0,7.0,,,-34.0,10.0
Washington County,2020-06-18,17.0,9.0,,,-33.0,10.0
Washington County,2020-06-19,23.0,15.0,,,-34.0,10.0
Washington County,2020-06-20,39.0,24.0,,,-1.0,1.0
Washington County,2020-06-21,39.0,18.0,,,-4.0,0.0
Washington County,2020-06-22,19.0,6.0,,,-34.0,9.0
Washington County,2020-06-23,20.0,11.0,,,-35.0,10.0
Washington County,2020-06-24,13.0,7.0,,,-33.0,10.0
Washington County,2020-06-25,23.0,12.0,,,-33.0,9.0
Washington County,2020-06-26,22.0,15.0,,,-33.0,10.0
Washington County,2020-06-27,14.0,5.0,,,0.0,4.0
Washington County,2020-06-28,29.0,11.0,,,7.0,1.0
Washington County,2020-06-29,16.0,7.0,,,-33.0,10.0
Washington County,2020-06-30,16.0,12.0,,,-33.0,10.0
Washington County,2020-07-01,16.0,12.0,,,-33.0,10.0
Washington County,2020-07-02,43.0,31.0,,,-34.0,7.0
Washington County,2020-07-03,36.0,41.0,,,-52.0,15.0
Washington County,2020-07-04,17.0,13.0,,,-15.0,2.0
Washington County,2020-07-05,41.0,13.0,,,-2.0,0.0
Washington County,2020-07-06,43.0,18.0,,,-40.0,9.0
Washington County,2020-07-07,28.0,20.0,,,-35.0,10.0
Washington County,2020-07-08,21.0,16.0,,,-34.0,9.0
Washington County,2020-07-09,30.0,19.0,,,-34.0,9.0
Washington County,2020-07-10,11.0,12.0,,55.0,-33.0,12.0
Washington County,2020-07-11,23.0,12.0,,,3.0,4.0
Washington County,2020-07-12,55.0,24.0,,,3.0,0.0
Washington County,2020-07-13,30.0,15.0,,,-32.0,8.0
Washington County,2020-07-14,21.0,17.0,,,-33.0,9.0
Washington County,2020-07-15,26.0,15.0,,,-31.0,9.0
Washington County,2020-07-16,30.0,19.0,,,-33.0,8.0
Washington County,2020-07-17,17.0,16.0,,,-32.0,11.0
Washington County,2020-07-18,37.0,21.0,,,5.0,1.0
Washington County,2020-07-19,46.0,19.0,,,5.0,0.0
Washington County,2020-07-20,32.0,19.0,,,-33.0,9.0
Washington County,2020-07-21,33.0,18.0,,,-33.0,9.0
Washington County,2020-07-22,21.0,16.0,,,-32.0,10.0
Washington County,2020-07-23,23.0,17.0,,,-32.0,9.0
Washington County,2020-07-24,23.0,17.0,,,-31.0,10.0
Washington County,2020-07-25,35.0,20.0,,,4.0,1.0
Washington County,2020-07-26,43.0,15.0,,,7.0,0.0
Washington County,2020-07-27,39.0,18.0,,,-33.0,8.0
